symbol,date,open,high,low,close,adj_close,volume
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
MSFT,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
GOOGL,,0.0,0.0,0.0,0.0,0.0,0.0
